gene,source,OncoKB,Cosmic_CGC,Category,Manual_Literature,PMID,Comments
AHR,Hartwig,None,None,None,,,
AKAP9,IntoGen_2023,None,None,None,No Literature,,No Hallmarks page in COSMIC
ARHGAP35,IntoGen_2023,Oncogene/Tumor Suppressor,Tumor Suppressor,None,No Literature,,endometrial cancer as TSG
ARHGAP5,IntoGen_2023,None,Oncogene,None,No Literature,,
ARHGEF10,IntoGen_2023,None,Tumor Suppressor,None,No Literature,,
ARID1A,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
ARID1B,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
ASH1L,Hartwig,None,None,None,,,
ASXL1,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
ASXL2,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
ATM,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
BEND3,Hartwig,None,None,None,,,
BIRC6,IntoGen_2023,None,Oncogene,None,No Literature,,Not a driver as per IntoGen gene search
BNIP3L,Hartwig,None,None,None,,,
BRAF,IntoGen_2023,Oncogene,Oncogene,Oncogene,,,
BRCA1,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
BRCA2,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
BRD4,IntoGen_2023,Oncogene,Oncogene,Oncogene,,,
CASP8,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
CCND1,Manual_addition,Oncogene,Oncogene,Oncogene,,,
CCSER1,IntoGen_2023,None,None,None,No Literature,,
CDH1,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
CDK12,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
CDKN1A,IntoGen_2023,Tumor Suppressor,Oncogene/Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,"34873472, 25349305",
CDKN2A,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
CDKN2B,Hartwig,Tumor Suppressor,None,None,No Literature,,
CHD2,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
CNTNAP5,Hartwig,None,None,None,,,
CREBBP,IntoGen_2023,Tumor Suppressor,Oncogene/Tumor Suppressor,Other,Oncogene/TSG,,Retained for comut 03/19/2025
CSMD3,IntoGen_2023,None,Tumor Suppressor,None,No Literature,,
CYLD,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
DDB2,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
EGFR,Manual_addition,Oncogene,Oncogene,Oncogene,,,
ELF3,IntoGen_2023,Oncogene/Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,"34562599, 31104013",
EP300,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
ERBB2,IntoGen_2023,Oncogene,Oncogene,Oncogene,,,
ERBB3,IntoGen_2023,Oncogene,Oncogene,Oncogene,,,
ERBB4,IntoGen_2023,Oncogene,Oncogene/Tumor Suppressor,Tumor Suppressor,Tumor Suppressor?,34987087,
ERCC2,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
ETV6,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
FAT1,IntoGen_2023,Tumor Suppressor,Tumor Suppressor,Tumor Suppressor,,,
